sources sha256 (dv/auto_dv env, tb, isa, gen_tb): a056526d879ea458
flow flags: -full64 -sverilog -ntb_opts uvm-1.2 +define+UVM +define+UVM_REGEX_NO_DPI -timescale=1ns/10ps -licqueue -CFLAGS --std=c99\ -fno-extended-identifiers -xlrm uniq_prior_final -lca -kdb -debug_access+pp +define+COCOTB_SIM
built /localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l1c/lib/libgen_isa_shim.so
                         Chronologic VCS (TM)
       Version X-2025.06-SP2_Full64 -- Thu Sep  3 13:29:46 2026
                    Copyright (c) 1991 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.
 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:108  in set_program_name_in_venv        Using Python virtual environment interpreter at /localdev/fzhang/ws/ibex-challenge/.venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
  The VPI function 'vpi_register_cb' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
     -.--ns ERROR    gpi                                ..b/vpi/VpiCbHdl.cpp:72   in arm_callback                    VPI: Unable to register a callback handle for VPI type cbStartOfSimulation(11)
  The VPI function 'vpi_chk_error' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
  The VPI function 'vpi_register_cb' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
     -.--ns ERROR    gpi                                ..b/vpi/VpiCbHdl.cpp:72   in arm_callback                    VPI: Unable to register a callback handle for VPI type cbEndOfSimulation(12)
  The VPI function 'vpi_chk_error' is not supported in the compiler.
OK   pkg row header case for ibus/gnt
OK   pkg row header case for ibus/rvalid
OK   pkg row header case for dbus/req
OK   pkg row header case for dbus/gnt
OK   pkg row header case for dbus/rvalid
OK   pkg row header case for pin/irq_software
OK   pkg row header case for pin/irq_timer
OK   pkg row header case for pin/irq_external
OK   pkg row header case for pin/irq_fast
OK   pkg row header case for pin/irq_nm
OK   pkg row header case for pin/debug_req
OK   pkg row header case for pin/fetch_enable
OK   pkg row header case for pin/mcounteren_writable
OK   pkg row header case for alert/alert_minor
OK   pkg row header case for alert/alert_major_bus
OK   pkg row header case for alert/alert_major_internal
OK   pkg row header case for alert/double_fault_seen
OK   pkg row header case for misc/irq_pending
OK   pkg row header case for misc/core_busy
OK   pkg row header case for misc/crash_dump_current_pc
OK   pkg row header case for misc/crash_dump_next_pc
OK   pkg row header case for misc/crash_dump_last_data_addr
OK   pkg row header case for misc/crash_dump_exception_pc
OK   pkg row header case for misc/crash_dump_exception_addr
OK   pkg row header case for icram/inject
OK   pkg row header case for icram/lookup
OK   pkg row header case for icram/tag_write
OK   pkg row header case for icram/fill_write
OK   pkg row header case for scrkey/req
OK   pkg row header case for scrkey/valid
OK   pkg row header case for regime/phase
OK   export knob export_file present
OK   export knob export_counters present
OK   export knob export_sources present
OK   export knob export_flush_every present
OK   export_flush_every is debug_only
OK   EXPORT_FLUSH is a bridge command
OK   pkg has gen_knob_value()
OK   pkg has gen_knob_name()
OK   pkg has gen_is_known_plusarg
OK   known-plusarg list covers every name
OK   pkg has gen_is_bool_plusarg
OK   bool-plusarg list covers every bool knob
OK   env cfg include exists
OK   cfg field for build_config
OK   cfg parses PLUSARG_BUILD_CONFIG
OK   cfg field for smoke_cycles
OK   cfg parses PLUSARG_SMOKE_CYCLES
OK   cfg field for smoke_intg_flip
OK   cfg parses PLUSARG_SMOKE_INTG_FLIP
OK   cfg field for dbg_csr_probe
OK   cfg parses PLUSARG_DBG_CSR_PROBE
OK   cfg field for mem_image
OK   cfg parses PLUSARG_MEM_IMAGE
OK   cfg field for mem_image_crc32
OK   cfg parses PLUSARG_MEM_IMAGE_CRC32
OK   cfg field for mem_image_words
OK   cfg parses PLUSARG_MEM_IMAGE_WORDS
OK   cfg field for mem_readback_words
OK   cfg parses PLUSARG_MEM_READBACK_WORDS
OK   cfg field for tohost_addr
OK   cfg parses PLUSARG_TOHOST_ADDR
OK   cfg field for mem_unmapped_ok
OK   cfg parses PLUSARG_MEM_UNMAPPED_OK
OK   cfg field for boot_addr
OK   cfg parses PLUSARG_BOOT_ADDR
OK   cfg field for hart_id
OK   cfg parses PLUSARG_HART_ID
OK   cfg field for alive_timeout
OK   cfg parses PLUSARG_ALIVE_TIMEOUT
OK   cfg field for finish_timeout
OK   cfg parses PLUSARG_FINISH_TIMEOUT
OK   cfg field for regime_sched
OK   cfg parses PLUSARG_REGIME_SCHED
OK   cfg field for rvfi_trace
OK   cfg parses PLUSARG_RVFI_TRACE
OK   cfg field for fcov_en
OK   cfg parses PLUSARG_FCOV_EN
OK   cfg field for icram_init
OK   cfg parses PLUSARG_ICRAM_INIT
OK   cfg field for fetch_en_at_reset
OK   cfg parses PLUSARG_FETCH_EN_AT_RESET
OK   cfg field for key_reset_valid
OK   cfg parses PLUSARG_KEY_RESET_VALID
OK   cfg field for sb_trace
OK   cfg parses PLUSARG_SB_TRACE
OK   cfg field for isa_pc_next_mask_b13
OK   cfg parses PLUSARG_ISA_PC_NEXT_MASK_B13
OK   cfg field for isa_string
OK   cfg parses PLUSARG_ISA_STRING
OK   cfg field for isa_log
OK   cfg parses PLUSARG_ISA_LOG
OK   cfg field for export_file
OK   cfg parses PLUSARG_EXPORT_FILE
OK   cfg field for export_counters
OK   cfg parses PLUSARG_EXPORT_COUNTERS
OK   cfg field for export_sources
OK   cfg parses PLUSARG_EXPORT_SOURCES
OK   cfg field for export_flush_every
OK   cfg parses PLUSARG_EXPORT_FLUSH_EVERY
OK   cfg field for ut_boot_retire
OK   cfg parses PLUSARG_UT_BOOT_RETIRE
OK   cfg field for ut_rows_set
OK   cfg parses PLUSARG_UT_ROWS_SET
OK   cfg field for ibus_gnt_min
OK   cfg parses PLUSARG_IBUS_GNT_MIN
OK   cfg field for ibus_gnt_max
OK   cfg parses PLUSARG_IBUS_GNT_MAX
OK   cfg field for ibus_rvalid_min
OK   cfg parses PLUSARG_IBUS_RVALID_MIN
OK   cfg field for ibus_rvalid_max
OK   cfg parses PLUSARG_IBUS_RVALID_MAX
OK   cfg field for ibus_max_outstanding
OK   cfg parses PLUSARG_IBUS_MAX_OUTSTANDING
OK   cfg field for ibus_err_rate
OK   cfg parses PLUSARG_IBUS_ERR_RATE
OK   cfg field for ibus_intg_err_rate
OK   cfg parses PLUSARG_IBUS_INTG_ERR_RATE
OK   cfg field for ibus_intg_bits
OK   cfg parses PLUSARG_IBUS_INTG_BITS
OK   cfg field for ibus_err_window
OK   cfg parses PLUSARG_IBUS_ERR_WINDOW
OK   cfg field for dbus_gnt_min
OK   cfg parses PLUSARG_DBUS_GNT_MIN
OK   cfg field for dbus_gnt_max
OK   cfg parses PLUSARG_DBUS_GNT_MAX
OK   cfg field for dbus_rvalid_min
OK   cfg parses PLUSARG_DBUS_RVALID_MIN
OK   cfg field for dbus_rvalid_max
OK   cfg parses PLUSARG_DBUS_RVALID_MAX
OK   cfg field for dbus_max_outstanding
OK   cfg parses PLUSARG_DBUS_MAX_OUTSTANDING
OK   cfg field for dbus_err_rate
OK   cfg parses PLUSARG_DBUS_ERR_RATE
OK   cfg field for dbus_intg_err_rate
OK   cfg parses PLUSARG_DBUS_INTG_ERR_RATE
OK   cfg field for dbus_intg_bits
OK   cfg parses PLUSARG_DBUS_INTG_BITS
OK   cfg field for dbus_err_window
OK   cfg parses PLUSARG_DBUS_ERR_WINDOW
OK   cfg field for dbus_err_half
OK   cfg parses PLUSARG_DBUS_ERR_HALF
OK   cfg field for dbus_err_store_perform
OK   cfg parses PLUSARG_DBUS_ERR_STORE_PERFORM
OK   cfg field for key_delay_min
OK   cfg parses PLUSARG_KEY_DELAY_MIN
OK   cfg field for key_delay_max
OK   cfg parses PLUSARG_KEY_DELAY_MAX
OK   cfg field for key_never_cycles
OK   cfg parses PLUSARG_KEY_NEVER_CYCLES
OK   cfg field for irq_min_gap
OK   cfg parses PLUSARG_IRQ_MIN_GAP
OK   cfg field for irq_hold_min
OK   cfg parses PLUSARG_IRQ_HOLD_MIN
OK   cfg field for irq_hold_max
OK   cfg parses PLUSARG_IRQ_HOLD_MAX
OK   cfg field for dbg_hold_min
OK   cfg parses PLUSARG_DBG_HOLD_MIN
OK   cfg field for dbg_hold_max
OK   cfg parses PLUSARG_DBG_HOLD_MAX
OK   cfg field for knob_imem_gnt_delay
OK   cfg parses PLUSARG_KNOB_IMEM_GNT_DELAY
OK   cfg field for knob_imem_rvalid_delay
OK   cfg parses PLUSARG_KNOB_IMEM_RVALID_DELAY
OK   cfg field for knob_imem_err_rate
OK   cfg parses PLUSARG_KNOB_IMEM_ERR_RATE
OK   cfg field for knob_imem_intg_err_rate
OK   cfg parses PLUSARG_KNOB_IMEM_INTG_ERR_RATE
OK   cfg field for knob_imem_outstanding_cap
OK   cfg parses PLUSARG_KNOB_IMEM_OUTSTANDING_CAP
OK   cfg field for knob_dmem_gnt_delay
OK   cfg parses PLUSARG_KNOB_DMEM_GNT_DELAY
OK   cfg field for knob_dmem_rvalid_delay
OK   cfg parses PLUSARG_KNOB_DMEM_RVALID_DELAY
OK   cfg field for knob_dmem_err_rate
OK   cfg parses PLUSARG_KNOB_DMEM_ERR_RATE
OK   cfg field for knob_dmem_intg_err_rate
OK   cfg parses PLUSARG_KNOB_DMEM_INTG_ERR_RATE
OK   cfg field for knob_irq_regime
OK   cfg parses PLUSARG_KNOB_IRQ_REGIME
OK   cfg field for knob_irq_line_mix
OK   cfg parses PLUSARG_KNOB_IRQ_LINE_MIX
OK   cfg field for knob_irq_hold
OK   cfg parses PLUSARG_KNOB_IRQ_HOLD
OK   cfg field for knob_debug_req_regime
OK   cfg parses PLUSARG_KNOB_DEBUG_REQ_REGIME
OK   cfg field for knob_scr_key_delay
OK   cfg parses PLUSARG_KNOB_SCR_KEY_DELAY
OK   cfg field for knob_icache_ecc_err_rate
OK   cfg parses PLUSARG_KNOB_ICACHE_ECC_ERR_RATE
OK   cfg field for knob_fetch_enable_regime
OK   cfg parses PLUSARG_KNOB_FETCH_ENABLE_REGIME
OK   cfg field for knob_mcounteren_writable
OK   cfg parses PLUSARG_KNOB_MCOUNTEREN_WRITABLE
OK   cfg field for knob_instr_mix
OK   cfg parses PLUSARG_KNOB_INSTR_MIX
OK   cfg field for knob_priv_regime
OK   cfg parses PLUSARG_KNOB_PRIV_REGIME
OK   cfg field for knob_pmp_regime
OK   cfg parses PLUSARG_KNOB_PMP_REGIME
OK   cfg field for chk_all
OK   cfg parses PLUSARG_CHK_ALL
OK   cfg field for chk_ibus_proto
OK   cfg parses PLUSARG_CHK_IBUS_PROTO
OK   cfg field for chk_ibus_outstanding
OK   cfg parses PLUSARG_CHK_IBUS_OUTSTANDING
OK   cfg field for chk_sva_rvalid_legal
OK   cfg parses PLUSARG_CHK_SVA_RVALID_LEGAL
OK   cfg field for chk_dbus_proto
OK   cfg parses PLUSARG_CHK_DBUS_PROTO
OK   cfg field for chk_dbus_outstanding
OK   cfg parses PLUSARG_CHK_DBUS_OUTSTANDING
OK   cfg field for chk_dbus_split
OK   cfg parses PLUSARG_CHK_DBUS_SPLIT
OK   cfg field for chk_dbus_store_intg
OK   cfg parses PLUSARG_CHK_DBUS_STORE_INTG
OK   cfg field for chk_icram_write_ecc
OK   cfg parses PLUSARG_CHK_ICRAM_WRITE_ECC
OK   cfg field for chk_icram_inval_sweep
OK   cfg parses PLUSARG_CHK_ICRAM_INVAL_SWEEP
OK   cfg field for chk_icram_ecc_response
OK   cfg parses PLUSARG_CHK_ICRAM_ECC_RESPONSE
OK   cfg field for chk_scrkey_proto
OK   cfg parses PLUSARG_CHK_SCRKEY_PROTO
OK   cfg field for chk_alert_minor
OK   cfg parses PLUSARG_CHK_ALERT_MINOR
OK   cfg field for chk_alert_bus
OK   cfg parses PLUSARG_CHK_ALERT_BUS
OK   cfg field for chk_alert_internal
OK   cfg parses PLUSARG_CHK_ALERT_INTERNAL
OK   cfg field for chk_crash_dump
OK   cfg parses PLUSARG_CHK_CRASH_DUMP
OK   cfg field for chk_double_fault
OK   cfg parses PLUSARG_CHK_DOUBLE_FAULT
OK   cfg field for chk_core_busy
OK   cfg parses PLUSARG_CHK_CORE_BUSY
OK   cfg field for chk_data_tag_quiet
OK   cfg parses PLUSARG_CHK_DATA_TAG_QUIET
OK   cfg field for chk_fetch_en
OK   cfg parses PLUSARG_CHK_FETCH_EN
OK   cfg field for chk_irq_pending
OK   cfg parses PLUSARG_CHK_IRQ_PENDING
OK   cfg field for chk_irq_entry
OK   cfg parses PLUSARG_CHK_IRQ_ENTRY
OK   cfg field for chk_irq_masked
OK   cfg parses PLUSARG_CHK_IRQ_MASKED
OK   cfg field for chk_nmi_entry
OK   cfg parses PLUSARG_CHK_NMI_ENTRY
OK   cfg field for chk_nmi_internal
OK   cfg parses PLUSARG_CHK_NMI_INTERNAL
OK   cfg field for chk_dbg_entry
OK   cfg parses PLUSARG_CHK_DBG_ENTRY
OK   cfg field for chk_dbg_exc
OK   cfg parses PLUSARG_CHK_DBG_EXC
OK   cfg field for chk_dbg_masked
OK   cfg parses PLUSARG_CHK_DBG_MASKED
OK   cfg field for chk_dbg_dret
OK   cfg parses PLUSARG_CHK_DBG_DRET
OK   cfg field for chk_dbg_trigger
OK   cfg parses PLUSARG_CHK_DBG_TRIGGER
OK   cfg field for chk_ctr_mcycle
OK   cfg parses PLUSARG_CHK_CTR_MCYCLE
OK   cfg field for chk_ctr_minstret
OK   cfg parses PLUSARG_CHK_CTR_MINSTRET
OK   cfg field for chk_ctr_hpm_exact
OK   cfg parses PLUSARG_CHK_CTR_HPM_EXACT
OK   cfg field for chk_ctr_hpm_bound
OK   cfg parses PLUSARG_CHK_CTR_HPM_BOUND
OK   cfg field for chk_pmp_data
OK   cfg parses PLUSARG_CHK_PMP_DATA
OK   cfg field for chk_pmp_fetch
OK   cfg parses PLUSARG_CHK_PMP_FETCH
OK   cfg field for chk_isa
OK   cfg parses PLUSARG_CHK_ISA
OK   cfg field for chk_isa_pc
OK   cfg parses PLUSARG_CHK_ISA_PC
OK   cfg field for chk_isa_insn
OK   cfg parses PLUSARG_CHK_ISA_INSN
OK   cfg field for chk_isa_trap
OK   cfg parses PLUSARG_CHK_ISA_TRAP
OK   cfg field for chk_isa_rd
OK   cfg parses PLUSARG_CHK_ISA_RD
OK   cfg field for chk_isa_mem
OK   cfg parses PLUSARG_CHK_ISA_MEM
OK   cfg field for chk_isa_prv
OK   cfg parses PLUSARG_CHK_ISA_PRV
OK   cfg field for chk_isa_pc_next
OK   cfg parses PLUSARG_CHK_ISA_PC_NEXT
OK   cfg field for chk_isa_csr
OK   cfg parses PLUSARG_CHK_ISA_CSR
OK   cfg field for chk_rvfi_proto
OK   cfg parses PLUSARG_CHK_RVFI_PROTO
OK   cfg field for chk_t022_never
OK   cfg parses PLUSARG_CHK_T022_NEVER
OK   cfg field for chk_bridge_accounting
OK   cfg parses PLUSARG_CHK_BRIDGE_ACCOUNTING
OK   cfg has parse_plusargs
OK   cfg validates enum values
OK   cfg boot_addr default resolved to the memory-map literal
OK   fixture differs from the source (unknown plusarg key)
OK   loader refuses: unknown plusarg key
OK   fixture differs from the source (unquoted comma in desc)
OK   loader refuses: unquoted comma in desc
OK   fixture differs from the source (unknown constant key)
OK   loader refuses: unknown constant key
OK   fixture differs from the source (unknown memory_map key)
OK   loader refuses: unknown memory_map key
OK   fixture differs from the source (unknown register key)
OK   loader refuses: unknown register key
OK   fixture differs from the source (unknown top-level key)
OK   loader refuses: unknown top-level key
OK   fixture differs from the source (regime knob without regime_set_consumer refused)
OK   loader refuses: regime knob without regime_set_consumer refused
OK   fixture differs from the source (unknown regime_set_consumer refused)
OK   loader refuses: unknown regime_set_consumer refused
OK   fixture differs from the source (missing export_active_sources refused)
OK   loader refuses: missing export_active_sources refused
OK   fixture differs from the source (regime window value outside the enum set)
OK   loader refuses: regime window value outside the enum set
OK   fixture differs from the source (unknown derivation)
OK   loader refuses: unknown derivation
OK   fixture differs from the source (export event row with an unknown key)
OK   loader refuses: export event row with an unknown key
OK   fixture differs from the source (tdata1 literal differing from the RTL refused)
OK   loader refuses: tdata1 literal differing from the RTL refused
OK   fixture differs from the source (MHPMCounterNum literal differing from the build configuration refused)
OK   loader refuses: MHPMCounterNum literal differing from the build configuration refused
OK   fixture differs from the source (active source outside the event table refused)
OK   loader refuses: active source outside the event table refused
OK   fixture differs from the source (export event wildcard row refused)
OK   loader refuses: export event wildcard row refused
OK   fixture differs from the source (default and default_from together)
OK   loader refuses: default and default_from together
OK   --check passes on the fresh scratch copy
OK   --check fails on a mutated dv/auto_dv/tb/gen_tb_pkg.sv
OK   --check passes again after restoring dv/auto_dv/tb/gen_tb_pkg.sv
OK   --check fails on a mutated dv/auto_dv/tb/gen_env_cfg_knobs.svh
OK   --check passes again after restoring dv/auto_dv/tb/gen_env_cfg_knobs.svh
OK   --check fails on a mutated dv/auto_dv/gen_tb/gen_knobs.py
OK   --check passes again after restoring dv/auto_dv/gen_tb/gen_knobs.py
OK   --check fails on a mutated dv/auto_dv/isa/gen_isa_shim_map.h
OK   --check passes again after restoring dv/auto_dv/isa/gen_isa_shim_map.h
OK   --check fails on a mutated dv/auto_dv/env/gen_export_record_line.svh
OK   --check passes again after restoring dv/auto_dv/env/gen_export_record_line.svh
OK   --check fails on a mutated dv/auto_dv/env/gen_export_event_lines.svh
OK   --check passes again after restoring dv/auto_dv/env/gen_export_event_lines.svh
OK   --check passes on the restored scratch copy
GEN_UT_KNOBS_CODEGEN PASS (0 failures)
# gen_ut_isa_shim 2026-09-03T17:30:20Z shim sha256 76293bbdd49351b1 test sha256 442198a9aac4c9b7 image /tmp/claude-1211405897/-localdev-fzhang-ws-ibex-challenge/b61c04c6-06f1-4059-978d-29bc6123dadd/scratchpad/zc/prog.vmem
   (multi-store step: pc 0x800000ae insn 0xb872, 4 writes)
   (multi-register-write step: pc 0x800000da insn 0xba72, 5 writes, 4 reads)
   (149 steps)
   (last shim note: csr 0x34b logged but not readable (cause 2))
GEN_UT_ISA_SHIM PASS (0 failures)
done 17:30:20Z
